clip_id,script_family_id,base_script_id,text,voice_id,voice_type,speech_style,accent,category,difficulty,split,noise_level,has_interruptions,contains_numeric_confusion,numeric_confusion_type,contains_medical_terms,contains_ambiguity,scenario,scenario_group,noise_profile,accent_profile,medical_domain,medical_subtype
clip_0012_medical,family_0012,script_0012,"I’ve been feeling nauseous and really fatigued ever since I started taking antibiotics, maybe amoxicillin or something similar, and it’s been about 13 or 30 hours since the symptoms started.",N2lVS1w4EtoT3dr4eOWO,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0013_clean,family_0013,script_0013,"I just wanted to let you know that I’m allergic to penicillin, because the last time I took it I developed a rash and some swelling, maybe after like 5 or 9 hours.",FGY2WhTYpPnrIDTdsKH5,neutral,calm,us,medication_followup,easy,train,low,false,true,duration_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0013_noisy_med,family_0013,script_0013,"I just wanted to let you know that I’m allergic to penicillin, because the last time I took it I developed a rash and some swelling, maybe after like 5 or 9 hours.",IKne3meq5aSn9XLyUdCD,telephony,conversational,us,triage_call,medium,train,medium,true,true,duration_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0013_noisy_high,family_0013,script_0013,"I just wanted to let you know that I’m allergic to penicillin, because the last time I took it I developed a rash and some swelling, maybe after like 5 or 9 hours.",JBFqnCBsd6RMkjVDRZzb,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,duration_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0013_accented,family_0013,script_0013,"I just wanted to let you know that I’m allergic to penicillin, because the last time I took it I developed a rash and some swelling, maybe after like 5 or 9 hours.",N2lVS1w4EtoT3dr4eOWO,accented,careful,indian_english,medication_question,medium,train,low,false,true,duration_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0013_medical,family_0013,script_0013,"I just wanted to let you know that I’m allergic to penicillin, because the last time I took it I developed a rash and some swelling, maybe after like 5 or 9 hours.",SAz9YHcvj6GT2YYXdXww,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0014_clean,family_0014,script_0014,"I think I had a reaction to amoxicillin, or maybe amlodipine, I might be confusing the names, but I broke out in hives a few years ago.",IKne3meq5aSn9XLyUdCD,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,true,clean_speech,baseline,clean,,false,
clip_0014_noisy_med,family_0014,script_0014,"I think I had a reaction to amoxicillin, or maybe amlodipine, I might be confusing the names, but I broke out in hives a few years ago.",JBFqnCBsd6RMkjVDRZzb,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,true,noisy_environment,noisy,medium,,false,
clip_0014_noisy_high,family_0014,script_0014,"I think I had a reaction to amoxicillin, or maybe amlodipine, I might be confusing the names, but I broke out in hives a few years ago.",N2lVS1w4EtoT3dr4eOWO,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,true,noisy_environment,noisy,high,,false,
clip_0014_accented,family_0014,script_0014,"I think I had a reaction to amoxicillin, or maybe amlodipine, I might be confusing the names, but I broke out in hives a few years ago.",SAz9YHcvj6GT2YYXdXww,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0014_medical,family_0014,script_0014,"I think I had a reaction to amoxicillin, or maybe amlodipine, I might be confusing the names, but I broke out in hives a few years ago.",Xb7hH8MSUJpSbSDYk0k2,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0015_clean,family_0015,script_0015,"I might be allergic to sulfa drugs, because I remember feeling really sick and getting a rash, maybe after 15 or 50 minutes, I don’t remember exactly.",JBFqnCBsd6RMkjVDRZzb,neutral,calm,us,medication_followup,easy,train,low,false,true,duration_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0015_noisy_med,family_0015,script_0015,"I might be allergic to sulfa drugs, because I remember feeling really sick and getting a rash, maybe after 15 or 50 minutes, I don’t remember exactly.",N2lVS1w4EtoT3dr4eOWO,telephony,conversational,us,triage_call,medium,train,medium,true,true,duration_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0015_noisy_high,family_0015,script_0015,"I might be allergic to sulfa drugs, because I remember feeling really sick and getting a rash, maybe after 15 or 50 minutes, I don’t remember exactly.",SAz9YHcvj6GT2YYXdXww,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,duration_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0015_accented,family_0015,script_0015,"I might be allergic to sulfa drugs, because I remember feeling really sick and getting a rash, maybe after 15 or 50 minutes, I don’t remember exactly.",Xb7hH8MSUJpSbSDYk0k2,accented,careful,indian_english,medication_question,medium,train,low,false,true,duration_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0015_medical,family_0015,script_0015,"I might be allergic to sulfa drugs, because I remember feeling really sick and getting a rash, maybe after 15 or 50 minutes, I don’t remember exactly.",onwK4e9ZLuTAKqWW03F9,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0016_clean,family_0016,script_0016,"The last time I took ibuprofen, I noticed swelling in my face and hands afterward, maybe within 6 or 16 hours, so I’m wondering if that was an allergic reaction.",N2lVS1w4EtoT3dr4eOWO,neutral,calm,us,medication_followup,easy,train,low,false,true,duration_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0016_noisy_med,family_0016,script_0016,"The last time I took ibuprofen, I noticed swelling in my face and hands afterward, maybe within 6 or 16 hours, so I’m wondering if that was an allergic reaction.",SAz9YHcvj6GT2YYXdXww,telephony,conversational,us,triage_call,medium,train,medium,true,true,duration_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0016_noisy_high,family_0016,script_0016,"The last time I took ibuprofen, I noticed swelling in my face and hands afterward, maybe within 6 or 16 hours, so I’m wondering if that was an allergic reaction.",Xb7hH8MSUJpSbSDYk0k2,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,duration_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0016_accented,family_0016,script_0016,"The last time I took ibuprofen, I noticed swelling in my face and hands afterward, maybe within 6 or 16 hours, so I’m wondering if that was an allergic reaction.",onwK4e9ZLuTAKqWW03F9,accented,careful,indian_english,medication_question,medium,train,low,false,true,duration_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0016_medical,family_0016,script_0016,"The last time I took ibuprofen, I noticed swelling in my face and hands afterward, maybe within 6 or 16 hours, so I’m wondering if that was an allergic reaction.",pNInz6obpgDQGcFmaJgB,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0017_clean,family_0017,script_0017,"I wanted to ask if I should be taking metformin 500 mg once or twice daily, or maybe like 50 mg twice daily, I might be saying that wrong, I just want to be sure.",SAz9YHcvj6GT2YYXdXww,neutral,calm,us,medication_followup,easy,train,low,false,true,duration_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0017_noisy_med,family_0017,script_0017,"I wanted to ask if I should be taking metformin 500 mg once or twice daily, or maybe like 50 mg twice daily, I might be saying that wrong, I just want to be sure.",Xb7hH8MSUJpSbSDYk0k2,telephony,conversational,us,triage_call,medium,train,medium,true,true,duration_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0017_noisy_high,family_0017,script_0017,"I wanted to ask if I should be taking metformin 500 mg once or twice daily, or maybe like 50 mg twice daily, I might be saying that wrong, I just want to be sure.",onwK4e9ZLuTAKqWW03F9,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,duration_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0017_accented,family_0017,script_0017,"I wanted to ask if I should be taking metformin 500 mg once or twice daily, or maybe like 50 mg twice daily, I might be saying that wrong, I just want to be sure.",pNInz6obpgDQGcFmaJgB,accented,careful,indian_english,medication_question,medium,train,low,false,true,duration_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0017_medical,family_0017,script_0017,"I wanted to ask if I should be taking metformin 500 mg once or twice daily, or maybe like 50 mg twice daily, I might be saying that wrong, I just want to be sure.",CwhRBWXzGAHq8TQ4Fs17,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0018_clean,family_0018,script_0018,"Right now I’m taking lisinopril 10 milligrams, but my blood pressure is still high, so I was wondering if I can increase it to 20 or maybe 30 milligrams safely.",Xb7hH8MSUJpSbSDYk0k2,neutral,calm,us,medication_followup,easy,train,low,false,true,dose_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0018_noisy_med,family_0018,script_0018,"Right now I’m taking lisinopril 10 milligrams, but my blood pressure is still high, so I was wondering if I can increase it to 20 or maybe 30 milligrams safely.",onwK4e9ZLuTAKqWW03F9,telephony,conversational,us,triage_call,medium,train,medium,true,true,dose_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0018_noisy_high,family_0018,script_0018,"Right now I’m taking lisinopril 10 milligrams, but my blood pressure is still high, so I was wondering if I can increase it to 20 or maybe 30 milligrams safely.",pNInz6obpgDQGcFmaJgB,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,dose_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0018_accented,family_0018,script_0018,"Right now I’m taking lisinopril 10 milligrams, but my blood pressure is still high, so I was wondering if I can increase it to 20 or maybe 30 milligrams safely.",CwhRBWXzGAHq8TQ4Fs17,accented,careful,indian_english,medication_question,medium,train,low,false,true,dose_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0018_medical,family_0018,script_0018,"Right now I’m taking lisinopril 10 milligrams, but my blood pressure is still high, so I was wondering if I can increase it to 20 or maybe 30 milligrams safely.",EXAVITQu4vr4xnSDxMaL,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,dose_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0019_clean,family_0019,script_0019,"Is it okay if I take two tablets of ibuprofen at once when the pain gets really bad, or should I stick to one, like every 5 or 9 hours.",onwK4e9ZLuTAKqWW03F9,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0019_noisy_med,family_0019,script_0019,"Is it okay if I take two tablets of ibuprofen at once when the pain gets really bad, or should I stick to one, like every 5 or 9 hours.",pNInz6obpgDQGcFmaJgB,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0019_noisy_high,family_0019,script_0019,"Is it okay if I take two tablets of ibuprofen at once when the pain gets really bad, or should I stick to one, like every 5 or 9 hours.",CwhRBWXzGAHq8TQ4Fs17,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0019_accented,family_0019,script_0019,"Is it okay if I take two tablets of ibuprofen at once when the pain gets really bad, or should I stick to one, like every 5 or 9 hours.",EXAVITQu4vr4xnSDxMaL,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0019_medical,family_0019,script_0019,"Is it okay if I take two tablets of ibuprofen at once when the pain gets really bad, or should I stick to one, like every 5 or 9 hours.",FGY2WhTYpPnrIDTdsKH5,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0020_clean,family_0020,script_0020,"I was prescribed prednisone for inflammation, but I’m not sure how often I should take it, like maybe every 12 or 20 hours, or if I need to taper the dose.",pNInz6obpgDQGcFmaJgB,neutral,calm,us,medication_followup,easy,train,low,false,true,duration_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0020_noisy_med,family_0020,script_0020,"I was prescribed prednisone for inflammation, but I’m not sure how often I should take it, like maybe every 12 or 20 hours, or if I need to taper the dose.",CwhRBWXzGAHq8TQ4Fs17,telephony,conversational,us,triage_call,medium,train,medium,true,true,duration_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0020_noisy_high,family_0020,script_0020,"I was prescribed prednisone for inflammation, but I’m not sure how often I should take it, like maybe every 12 or 20 hours, or if I need to taper the dose.",EXAVITQu4vr4xnSDxMaL,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,duration_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0020_accented,family_0020,script_0020,"I was prescribed prednisone for inflammation, but I’m not sure how often I should take it, like maybe every 12 or 20 hours, or if I need to taper the dose.",FGY2WhTYpPnrIDTdsKH5,accented,careful,indian_english,medication_question,medium,train,low,false,true,duration_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0020_medical,family_0020,script_0020,"I was prescribed prednisone for inflammation, but I’m not sure how often I should take it, like maybe every 12 or 20 hours, or if I need to taper the dose.",IKne3meq5aSn9XLyUdCD,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0021_clean,family_0021,script_0021,"For accuracy, I take metformin 500 mg twice daily and lisinopril 10 mg once daily, and I have not missed any doses this week.",CwhRBWXzGAHq8TQ4Fs17,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0021_noisy_med,family_0021,script_0021,"For accuracy, I take metformin 500 mg twice daily and lisinopril 10 mg once daily, and I have not missed any doses this week.",EXAVITQu4vr4xnSDxMaL,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0021_noisy_high,family_0021,script_0021,"For accuracy, I take metformin 500 mg twice daily and lisinopril 10 mg once daily, and I have not missed any doses this week.",FGY2WhTYpPnrIDTdsKH5,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0021_accented,family_0021,script_0021,"For accuracy, I take metformin 500 mg twice daily and lisinopril 10 mg once daily, and I have not missed any doses this week.",IKne3meq5aSn9XLyUdCD,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0021_medical,family_0021,script_0021,"For accuracy, I take metformin 500 mg twice daily and lisinopril 10 mg once daily, and I have not missed any doses this week.",JBFqnCBsd6RMkjVDRZzb,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0022_clean,family_0022,script_0022,"I take hydralazine 25 mg at 8 AM and hydroxyzine 10 mg at bedtime, and I’m confirming that both medications are listed correctly.",EXAVITQu4vr4xnSDxMaL,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0022_noisy_med,family_0022,script_0022,"I take hydralazine 25 mg at 8 AM and hydroxyzine 10 mg at bedtime, and I’m confirming that both medications are listed correctly.",FGY2WhTYpPnrIDTdsKH5,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0022_noisy_high,family_0022,script_0022,"I take hydralazine 25 mg at 8 AM and hydroxyzine 10 mg at bedtime, and I’m confirming that both medications are listed correctly.",IKne3meq5aSn9XLyUdCD,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0022_accented,family_0022,script_0022,"I take hydralazine 25 mg at 8 AM and hydroxyzine 10 mg at bedtime, and I’m confirming that both medications are listed correctly.",JBFqnCBsd6RMkjVDRZzb,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0022_medical,family_0022,script_0022,"I take hydralazine 25 mg at 8 AM and hydroxyzine 10 mg at bedtime, and I’m confirming that both medications are listed correctly.",N2lVS1w4EtoT3dr4eOWO,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0023_clean,family_0023,script_0023,"I switched from atorvastatin 20 mg to rosuvastatin 10 mg last month, and I want to make sure the old statin was removed from my medication list.",FGY2WhTYpPnrIDTdsKH5,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0023_noisy_med,family_0023,script_0023,"I switched from atorvastatin 20 mg to rosuvastatin 10 mg last month, and I want to make sure the old statin was removed from my medication list.",IKne3meq5aSn9XLyUdCD,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0023_noisy_high,family_0023,script_0023,"I switched from atorvastatin 20 mg to rosuvastatin 10 mg last month, and I want to make sure the old statin was removed from my medication list.",JBFqnCBsd6RMkjVDRZzb,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0023_accented,family_0023,script_0023,"I switched from atorvastatin 20 mg to rosuvastatin 10 mg last month, and I want to make sure the old statin was removed from my medication list.",N2lVS1w4EtoT3dr4eOWO,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0023_medical,family_0023,script_0023,"I switched from atorvastatin 20 mg to rosuvastatin 10 mg last month, and I want to make sure the old statin was removed from my medication list.",SAz9YHcvj6GT2YYXdXww,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0024_clean,family_0024,script_0024,"My endocrinologist started me on insulin glargine 18 units nightly, and yesterday my fasting glucose was 142, so I’m checking if this trend looks expected.",IKne3meq5aSn9XLyUdCD,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0024_noisy_med,family_0024,script_0024,"My endocrinologist started me on insulin glargine 18 units nightly, and yesterday my fasting glucose was 142, so I’m checking if this trend looks expected.",JBFqnCBsd6RMkjVDRZzb,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0024_noisy_high,family_0024,script_0024,"My endocrinologist started me on insulin glargine 18 units nightly, and yesterday my fasting glucose was 142, so I’m checking if this trend looks expected.",N2lVS1w4EtoT3dr4eOWO,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0024_accented,family_0024,script_0024,"My endocrinologist started me on insulin glargine 18 units nightly, and yesterday my fasting glucose was 142, so I’m checking if this trend looks expected.",SAz9YHcvj6GT2YYXdXww,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0024_medical,family_0024,script_0024,"My endocrinologist started me on insulin glargine 18 units nightly, and yesterday my fasting glucose was 142, so I’m checking if this trend looks expected.",Xb7hH8MSUJpSbSDYk0k2,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0025_clean,family_0025,script_0025,"I took amoxicillin for three days and now I have itching and a red rash, and I need advice on whether to stop immediately.",JBFqnCBsd6RMkjVDRZzb,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0025_noisy_med,family_0025,script_0025,"I took amoxicillin for three days and now I have itching and a red rash, and I need advice on whether to stop immediately.",N2lVS1w4EtoT3dr4eOWO,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0025_noisy_high,family_0025,script_0025,"I took amoxicillin for three days and now I have itching and a red rash, and I need advice on whether to stop immediately.",SAz9YHcvj6GT2YYXdXww,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0025_accented,family_0025,script_0025,"I took amoxicillin for three days and now I have itching and a red rash, and I need advice on whether to stop immediately.",Xb7hH8MSUJpSbSDYk0k2,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0025_medical,family_0025,script_0025,"I took amoxicillin for three days and now I have itching and a red rash, and I need advice on whether to stop immediately.",onwK4e9ZLuTAKqWW03F9,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0026_clean,family_0026,script_0026,"After my dental procedure, I was told to use ibuprofen 600 mg every 6 hours, but I accidentally took it every 4 hours for one day.",N2lVS1w4EtoT3dr4eOWO,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
