clip_id,script_family_id,base_script_id,text,voice_id,voice_type,speech_style,accent,category,difficulty,split,noise_level,has_interruptions,contains_numeric_confusion,numeric_confusion_type,contains_medical_terms,contains_ambiguity,scenario,scenario_group,noise_profile,accent_profile,medical_domain,medical_subtype
clip_0026_noisy_med,family_0026,script_0026,"After my dental procedure, I was told to use ibuprofen 600 mg every 6 hours, but I accidentally took it every 4 hours for one day.",SAz9YHcvj6GT2YYXdXww,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0026_noisy_high,family_0026,script_0026,"After my dental procedure, I was told to use ibuprofen 600 mg every 6 hours, but I accidentally took it every 4 hours for one day.",Xb7hH8MSUJpSbSDYk0k2,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0026_accented,family_0026,script_0026,"After my dental procedure, I was told to use ibuprofen 600 mg every 6 hours, but I accidentally took it every 4 hours for one day.",onwK4e9ZLuTAKqWW03F9,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0026_medical,family_0026,script_0026,"After my dental procedure, I was told to use ibuprofen 600 mg every 6 hours, but I accidentally took it every 4 hours for one day.",pNInz6obpgDQGcFmaJgB,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0027_clean,family_0027,script_0027,"I might have mixed up levothyroxine 75 mcg with lisinopril 10 mg this morning, and I want to know if I should monitor symptoms.",SAz9YHcvj6GT2YYXdXww,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0027_noisy_med,family_0027,script_0027,"I might have mixed up levothyroxine 75 mcg with lisinopril 10 mg this morning, and I want to know if I should monitor symptoms.",Xb7hH8MSUJpSbSDYk0k2,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0027_noisy_high,family_0027,script_0027,"I might have mixed up levothyroxine 75 mcg with lisinopril 10 mg this morning, and I want to know if I should monitor symptoms.",onwK4e9ZLuTAKqWW03F9,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0027_accented,family_0027,script_0027,"I might have mixed up levothyroxine 75 mcg with lisinopril 10 mg this morning, and I want to know if I should monitor symptoms.",pNInz6obpgDQGcFmaJgB,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0027_medical,family_0027,script_0027,"I might have mixed up levothyroxine 75 mcg with lisinopril 10 mg this morning, and I want to know if I should monitor symptoms.",CwhRBWXzGAHq8TQ4Fs17,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0028_clean,family_0028,script_0028,"For pain control, I used tramadol 50 mg at 9 PM and acetaminophen 500 mg at midnight, and I still woke up with severe pain.",Xb7hH8MSUJpSbSDYk0k2,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0028_noisy_med,family_0028,script_0028,"For pain control, I used tramadol 50 mg at 9 PM and acetaminophen 500 mg at midnight, and I still woke up with severe pain.",onwK4e9ZLuTAKqWW03F9,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0028_noisy_high,family_0028,script_0028,"For pain control, I used tramadol 50 mg at 9 PM and acetaminophen 500 mg at midnight, and I still woke up with severe pain.",pNInz6obpgDQGcFmaJgB,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0028_accented,family_0028,script_0028,"For pain control, I used tramadol 50 mg at 9 PM and acetaminophen 500 mg at midnight, and I still woke up with severe pain.",CwhRBWXzGAHq8TQ4Fs17,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0028_medical,family_0028,script_0028,"For pain control, I used tramadol 50 mg at 9 PM and acetaminophen 500 mg at midnight, and I still woke up with severe pain.",EXAVITQu4vr4xnSDxMaL,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0029_clean,family_0029,script_0029,"I’m not sure if my refill was for metoprolol succinate or metoprolol tartrate, and the bottle label is hard to read.",onwK4e9ZLuTAKqWW03F9,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,true,clean_speech,baseline,clean,,false,
clip_0029_noisy_med,family_0029,script_0029,"I’m not sure if my refill was for metoprolol succinate or metoprolol tartrate, and the bottle label is hard to read.",pNInz6obpgDQGcFmaJgB,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,true,noisy_environment,noisy,medium,,false,
clip_0029_noisy_high,family_0029,script_0029,"I’m not sure if my refill was for metoprolol succinate or metoprolol tartrate, and the bottle label is hard to read.",CwhRBWXzGAHq8TQ4Fs17,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,true,noisy_environment,noisy,high,,false,
clip_0029_accented,family_0029,script_0029,"I’m not sure if my refill was for metoprolol succinate or metoprolol tartrate, and the bottle label is hard to read.",EXAVITQu4vr4xnSDxMaL,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0029_medical,family_0029,script_0029,"I’m not sure if my refill was for metoprolol succinate or metoprolol tartrate, and the bottle label is hard to read.",FGY2WhTYpPnrIDTdsKH5,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0030_clean,family_0030,script_0030,"I took prednisone yesterday and now my blood sugar is higher than usual, maybe around 210 instead of 140.",pNInz6obpgDQGcFmaJgB,neutral,calm,us,medication_followup,easy,train,low,false,true,duration_confusion,true,true,clean_speech,baseline,clean,,false,
clip_0030_noisy_med,family_0030,script_0030,"I took prednisone yesterday and now my blood sugar is higher than usual, maybe around 210 instead of 140.",CwhRBWXzGAHq8TQ4Fs17,telephony,conversational,us,triage_call,medium,train,medium,true,true,duration_confusion,true,true,noisy_environment,noisy,medium,,false,
clip_0030_noisy_high,family_0030,script_0030,"I took prednisone yesterday and now my blood sugar is higher than usual, maybe around 210 instead of 140.",EXAVITQu4vr4xnSDxMaL,telephony,stressed,us,urgent_symptom,hard,val,high,true,true,duration_confusion,true,true,noisy_environment,noisy,high,,false,
clip_0030_accented,family_0030,script_0030,"I took prednisone yesterday and now my blood sugar is higher than usual, maybe around 210 instead of 140.",FGY2WhTYpPnrIDTdsKH5,accented,careful,indian_english,medication_question,medium,train,low,false,true,duration_confusion,true,true,accented_speech,accented,clean,south_asian_english,false,
clip_0030_medical,family_0030,script_0030,"I took prednisone yesterday and now my blood sugar is higher than usual, maybe around 210 instead of 140.",IKne3meq5aSn9XLyUdCD,clinical,clinical,us,medical_conversation,hard,test,medium,true,true,duration_confusion,true,true,medical_conversation,medical,medium,,true,medication_safety
clip_0031_clean,family_0031,script_0031,"I’m calling because my parent may have taken 2 tablets of glipizide instead of 1 tablet this morning, and we need next-step guidance.",CwhRBWXzGAHq8TQ4Fs17,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0031_noisy_med,family_0031,script_0031,"I’m calling because my parent may have taken 2 tablets of glipizide instead of 1 tablet this morning, and we need next-step guidance.",EXAVITQu4vr4xnSDxMaL,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0031_noisy_high,family_0031,script_0031,"I’m calling because my parent may have taken 2 tablets of glipizide instead of 1 tablet this morning, and we need next-step guidance.",FGY2WhTYpPnrIDTdsKH5,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0031_accented,family_0031,script_0031,"I’m calling because my parent may have taken 2 tablets of glipizide instead of 1 tablet this morning, and we need next-step guidance.",IKne3meq5aSn9XLyUdCD,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0031_medical,family_0031,script_0031,"I’m calling because my parent may have taken 2 tablets of glipizide instead of 1 tablet this morning, and we need next-step guidance.",JBFqnCBsd6RMkjVDRZzb,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0032_clean,family_0032,script_0032,"I was told to taper off dexamethasone, but I’m confused whether the schedule is 4 days or 14 days at the lower dose.",EXAVITQu4vr4xnSDxMaL,neutral,calm,us,medication_followup,easy,train,low,false,false,none,false,false,clean_speech,baseline,clean,,false,
clip_0032_noisy_med,family_0032,script_0032,"I was told to taper off dexamethasone, but I’m confused whether the schedule is 4 days or 14 days at the lower dose.",FGY2WhTYpPnrIDTdsKH5,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,false,false,noisy_environment,noisy,medium,,false,
clip_0032_noisy_high,family_0032,script_0032,"I was told to taper off dexamethasone, but I’m confused whether the schedule is 4 days or 14 days at the lower dose.",IKne3meq5aSn9XLyUdCD,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,false,false,noisy_environment,noisy,high,,false,
clip_0032_accented,family_0032,script_0032,"I was told to taper off dexamethasone, but I’m confused whether the schedule is 4 days or 14 days at the lower dose.",JBFqnCBsd6RMkjVDRZzb,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,false,false,accented_speech,accented,clean,south_asian_english,false,
clip_0032_medical,family_0032,script_0032,"I was told to taper off dexamethasone, but I’m confused whether the schedule is 4 days or 14 days at the lower dose.",N2lVS1w4EtoT3dr4eOWO,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,false,false,medical_conversation,medical,medium,,true,medication_safety
clip_0033_clean,family_0033,script_0033,"I felt chest tightness after taking a new medication, maybe propranolol or maybe pregabalin, and I’m worried I chose the wrong bottle.",FGY2WhTYpPnrIDTdsKH5,neutral,calm,us,medication_followup,easy,train,low,false,false,none,false,true,clean_speech,baseline,clean,,false,
clip_0033_noisy_med,family_0033,script_0033,"I felt chest tightness after taking a new medication, maybe propranolol or maybe pregabalin, and I’m worried I chose the wrong bottle.",IKne3meq5aSn9XLyUdCD,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,false,true,noisy_environment,noisy,medium,,false,
clip_0033_noisy_high,family_0033,script_0033,"I felt chest tightness after taking a new medication, maybe propranolol or maybe pregabalin, and I’m worried I chose the wrong bottle.",JBFqnCBsd6RMkjVDRZzb,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,false,true,noisy_environment,noisy,high,,false,
clip_0033_accented,family_0033,script_0033,"I felt chest tightness after taking a new medication, maybe propranolol or maybe pregabalin, and I’m worried I chose the wrong bottle.",N2lVS1w4EtoT3dr4eOWO,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,false,true,accented_speech,accented,clean,south_asian_english,false,
clip_0033_medical,family_0033,script_0033,"I felt chest tightness after taking a new medication, maybe propranolol or maybe pregabalin, and I’m worried I chose the wrong bottle.",SAz9YHcvj6GT2YYXdXww,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,false,true,medical_conversation,medical,medium,,true,medication_safety
clip_0034_clean,family_0034,script_0034,"My post-op instructions say oxycodone 5 mg every 8 hours, but I wrote down 18 hours by mistake and I want to verify the interval.",IKne3meq5aSn9XLyUdCD,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0034_noisy_med,family_0034,script_0034,"My post-op instructions say oxycodone 5 mg every 8 hours, but I wrote down 18 hours by mistake and I want to verify the interval.",JBFqnCBsd6RMkjVDRZzb,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0034_noisy_high,family_0034,script_0034,"My post-op instructions say oxycodone 5 mg every 8 hours, but I wrote down 18 hours by mistake and I want to verify the interval.",N2lVS1w4EtoT3dr4eOWO,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0034_accented,family_0034,script_0034,"My post-op instructions say oxycodone 5 mg every 8 hours, but I wrote down 18 hours by mistake and I want to verify the interval.",SAz9YHcvj6GT2YYXdXww,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0034_medical,family_0034,script_0034,"My post-op instructions say oxycodone 5 mg every 8 hours, but I wrote down 18 hours by mistake and I want to verify the interval.",Xb7hH8MSUJpSbSDYk0k2,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0035_clean,family_0035,script_0035,I may be allergic to cephalexin because I developed lip swelling about 30 minutes after the second dose.,JBFqnCBsd6RMkjVDRZzb,neutral,calm,us,medication_followup,easy,train,low,false,false,none,false,false,clean_speech,baseline,clean,,false,
clip_0035_noisy_med,family_0035,script_0035,I may be allergic to cephalexin because I developed lip swelling about 30 minutes after the second dose.,N2lVS1w4EtoT3dr4eOWO,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,false,false,noisy_environment,noisy,medium,,false,
clip_0035_noisy_high,family_0035,script_0035,I may be allergic to cephalexin because I developed lip swelling about 30 minutes after the second dose.,SAz9YHcvj6GT2YYXdXww,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,false,false,noisy_environment,noisy,high,,false,
clip_0035_accented,family_0035,script_0035,I may be allergic to cephalexin because I developed lip swelling about 30 minutes after the second dose.,Xb7hH8MSUJpSbSDYk0k2,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,false,false,accented_speech,accented,clean,south_asian_english,false,
clip_0035_medical,family_0035,script_0035,I may be allergic to cephalexin because I developed lip swelling about 30 minutes after the second dose.,onwK4e9ZLuTAKqWW03F9,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,false,false,medical_conversation,medical,medium,,true,medication_safety
clip_0036_clean,family_0036,script_0036,"I’ve had persistent dizziness for two days after increasing amlodipine from 5 mg to 10 mg, and I need to confirm if I should return to the prior dose.",N2lVS1w4EtoT3dr4eOWO,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0036_noisy_med,family_0036,script_0036,"I’ve had persistent dizziness for two days after increasing amlodipine from 5 mg to 10 mg, and I need to confirm if I should return to the prior dose.",SAz9YHcvj6GT2YYXdXww,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0036_noisy_high,family_0036,script_0036,"I’ve had persistent dizziness for two days after increasing amlodipine from 5 mg to 10 mg, and I need to confirm if I should return to the prior dose.",Xb7hH8MSUJpSbSDYk0k2,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0036_accented,family_0036,script_0036,"I’ve had persistent dizziness for two days after increasing amlodipine from 5 mg to 10 mg, and I need to confirm if I should return to the prior dose.",onwK4e9ZLuTAKqWW03F9,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0036_medical,family_0036,script_0036,"I’ve had persistent dizziness for two days after increasing amlodipine from 5 mg to 10 mg, and I need to confirm if I should return to the prior dose.",pNInz6obpgDQGcFmaJgB,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0037_clean,family_0037,script_0037,"I am comparing two similar names on my list, clonazepam and clindamycin, and I want to confirm which one is for anxiety versus infection.",SAz9YHcvj6GT2YYXdXww,neutral,calm,us,medication_followup,easy,train,low,false,false,none,false,false,clean_speech,baseline,clean,,false,
clip_0037_noisy_med,family_0037,script_0037,"I am comparing two similar names on my list, clonazepam and clindamycin, and I want to confirm which one is for anxiety versus infection.",Xb7hH8MSUJpSbSDYk0k2,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,false,false,noisy_environment,noisy,medium,,false,
clip_0037_noisy_high,family_0037,script_0037,"I am comparing two similar names on my list, clonazepam and clindamycin, and I want to confirm which one is for anxiety versus infection.",onwK4e9ZLuTAKqWW03F9,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,false,false,noisy_environment,noisy,high,,false,
clip_0037_accented,family_0037,script_0037,"I am comparing two similar names on my list, clonazepam and clindamycin, and I want to confirm which one is for anxiety versus infection.",pNInz6obpgDQGcFmaJgB,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,false,false,accented_speech,accented,clean,south_asian_english,false,
clip_0037_medical,family_0037,script_0037,"I am comparing two similar names on my list, clonazepam and clindamycin, and I want to confirm which one is for anxiety versus infection.",CwhRBWXzGAHq8TQ4Fs17,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,false,false,medical_conversation,medical,medium,,true,medication_safety
clip_0038_clean,family_0038,script_0038,"My child took acetaminophen at 7 PM and then ibuprofen at 8 PM, and I’m unsure if that spacing is safe.",Xb7hH8MSUJpSbSDYk0k2,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0038_noisy_med,family_0038,script_0038,"My child took acetaminophen at 7 PM and then ibuprofen at 8 PM, and I’m unsure if that spacing is safe.",onwK4e9ZLuTAKqWW03F9,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0038_noisy_high,family_0038,script_0038,"My child took acetaminophen at 7 PM and then ibuprofen at 8 PM, and I’m unsure if that spacing is safe.",pNInz6obpgDQGcFmaJgB,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0038_accented,family_0038,script_0038,"My child took acetaminophen at 7 PM and then ibuprofen at 8 PM, and I’m unsure if that spacing is safe.",CwhRBWXzGAHq8TQ4Fs17,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0038_medical,family_0038,script_0038,"My child took acetaminophen at 7 PM and then ibuprofen at 8 PM, and I’m unsure if that spacing is safe.",EXAVITQu4vr4xnSDxMaL,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
clip_0039_clean,family_0039,script_0039,I need to verify whether my cardiology note says apixaban 2.5 mg twice daily or 5 mg twice daily before I travel tomorrow.,onwK4e9ZLuTAKqWW03F9,neutral,calm,us,medication_followup,easy,train,low,false,false,none,false,false,clean_speech,baseline,clean,,false,
clip_0039_noisy_med,family_0039,script_0039,I need to verify whether my cardiology note says apixaban 2.5 mg twice daily or 5 mg twice daily before I travel tomorrow.,pNInz6obpgDQGcFmaJgB,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,false,false,noisy_environment,noisy,medium,,false,
clip_0039_noisy_high,family_0039,script_0039,I need to verify whether my cardiology note says apixaban 2.5 mg twice daily or 5 mg twice daily before I travel tomorrow.,CwhRBWXzGAHq8TQ4Fs17,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,false,false,noisy_environment,noisy,high,,false,
clip_0039_accented,family_0039,script_0039,I need to verify whether my cardiology note says apixaban 2.5 mg twice daily or 5 mg twice daily before I travel tomorrow.,EXAVITQu4vr4xnSDxMaL,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,false,false,accented_speech,accented,clean,south_asian_english,false,
clip_0039_medical,family_0039,script_0039,I need to verify whether my cardiology note says apixaban 2.5 mg twice daily or 5 mg twice daily before I travel tomorrow.,FGY2WhTYpPnrIDTdsKH5,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,false,false,medical_conversation,medical,medium,,true,medication_safety
clip_0040_clean,family_0040,script_0040,"I have clear instructions to take warfarin 4 mg nightly and check INR every Monday, and today’s INR was 2.3.",pNInz6obpgDQGcFmaJgB,neutral,calm,us,medication_followup,easy,train,low,false,false,none,true,false,clean_speech,baseline,clean,,false,
clip_0040_noisy_med,family_0040,script_0040,"I have clear instructions to take warfarin 4 mg nightly and check INR every Monday, and today’s INR was 2.3.",CwhRBWXzGAHq8TQ4Fs17,telephony,conversational,us,triage_call,medium,train,medium,true,false,none,true,false,noisy_environment,noisy,medium,,false,
clip_0040_noisy_high,family_0040,script_0040,"I have clear instructions to take warfarin 4 mg nightly and check INR every Monday, and today’s INR was 2.3.",EXAVITQu4vr4xnSDxMaL,telephony,stressed,us,urgent_symptom,hard,val,high,true,false,none,true,false,noisy_environment,noisy,high,,false,
clip_0040_accented,family_0040,script_0040,"I have clear instructions to take warfarin 4 mg nightly and check INR every Monday, and today’s INR was 2.3.",FGY2WhTYpPnrIDTdsKH5,accented,careful,indian_english,medication_question,medium,train,low,false,false,none,true,false,accented_speech,accented,clean,south_asian_english,false,
clip_0040_medical,family_0040,script_0040,"I have clear instructions to take warfarin 4 mg nightly and check INR every Monday, and today’s INR was 2.3.",IKne3meq5aSn9XLyUdCD,clinical,clinical,us,medical_conversation,hard,test,medium,true,false,none,true,false,medical_conversation,medical,medium,,true,medication_safety
